"Namespace","RelativePath","ArchivePath","Bytes","SHA256"
"working-v3","src/v3_pipeline.R","working-v3/src/v3_pipeline.R","887","fefde2a9652a985c537f5e8d268009ba51e51acad6c31bcb255043280c24c17c"
"working-v3","src/write_reports.R","working-v3/src/write_reports.R","239","e78395b5c9202f7db1cf5c2566f6d4e48af138e1496c4dd36c02aca64a0f8560"
"working-v3","stan/joint_bb.stan","working-v3/stan/joint_bb.stan","3033","ed5cf0761285718fec900cbb8a4d219621d53b960753e333d98b0b761eb05964"
"working-v3","tests/check_external.R","working-v3/tests/check_external.R","976","72d356b09c460c241b8d1e4dbaf8c3ef815646ae0374b71a90afdb8756bc7e81"
"working-v3","tests/check_prepared.R","working-v3/tests/check_prepared.R","610","3121f19d3359181994ecb99fe7919e76290e67a3325defb886587668b47e4e03"
"working-v3","tests/check_smoke_scores.R","working-v3/tests/check_smoke_scores.R","1721","0fc5870aa1ee89e239ffa7c71688945cd60cf317473842222f971e81dd413817"
"working-v3","tests/parse_all.R","working-v3/tests/parse_all.R","442","b9ca19b069d38249a3aa514cdba27910c3ff1900106cb56b81619f16304bf129"
"working-v3","tests/print_versions.R","working-v3/tests/print_versions.R","245","2cf977bba767b6a336b742864b00d0dffdb156536a5153c67706cfc1145bb179"
"working-v3","tests/run_tests.R","working-v3/tests/run_tests.R","441","4939b37a515c38cec67cfe23637aede082cb501a70b4190d38bcb056ebbcacf3"
"working-v3","tests/save_validation_snapshots.R","working-v3/tests/save_validation_snapshots.R","1526","e581651132cbfcaa38c738f25a28f174b8fb83f9d073591f5770bc22d04c6924"
"working-v3","tests/test_artifact_guards.R","working-v3/tests/test_artifact_guards.R","3471","1f8f0f652c5b9e87f2b8e87821e94c2c8cd993a98549588d209f3e96e77abaa8"
"working-v3","tests/test_contracts.R","working-v3/tests/test_contracts.R","10855","6a60c0d19fff2a46deb55f315eb67f7bf66d7be26e0b1e52760b136ac23388e6"
"working-v3","tests/test_integration.R","working-v3/tests/test_integration.R","4828","8b2bce823041a9435107e1bb9e33300b313791616cb0718cec0011d1e0c2b36d"
"working-v3","tests/test_orchestration.R","working-v3/tests/test_orchestration.R","3673","bcd5ab69dfc1deeca266d1e6608539db000fcbc7b1641843fe29042be29d54e0"
"working-v3","tests/test_release_regressions.R","working-v3/tests/test_release_regressions.R","1178","84b6a5a952a9d5d7de0fb3fb27f2f74d8ea4b65c6987a371a5eb6289d099a874"
"working-v3","tests/test_scientific_contracts.R","working-v3/tests/test_scientific_contracts.R","3349","aae3dd03d118a89585b1c8a3144f1b8a49ec1680b1e7367eb8533f82d2515816"
"working-v3","tests/test_visual_report.R","working-v3/tests/test_visual_report.R","1622","da9025bcd5dfeeb1090bb6eff21113176e73303a0149813546c4619f60637a77"
"working-v3","tests/test_weighted_posterior.R","working-v3/tests/test_weighted_posterior.R","2641","3a0875ac01c4416623711d20939fedc9b481a50cf80bce0f0fdc07117d106812"
"published-v3.1","config/analysis.json","published-v3.1/config/analysis.json","1314","5eebf80af51b4e2f16f787436cc8195c29ed6a66bbb1826dcef11defc4c7da66"
"published-v3.1","Dockerfile","published-v3.1/Dockerfile","912","824c706cf5dab91c004a8b20521f19db87d21b950c3b246f49f8cc7e6e04059c"
"published-v3.1","docs/CHANGE_DETAILS_zh.md","published-v3.1/docs/CHANGE_DETAILS_zh.md","37346","e4b8334126047ef3db9240ce3cde51d8d99fe2f9f018cdf72e32090173c120fa"
"published-v3.1","docs/COMPLETE_ARCHIVE_zh.md","published-v3.1/docs/COMPLETE_ARCHIVE_zh.md","2612","a76ac4f613e41696567bfa37691de99494788d2ef26cc95babbdbbf1748c3ae7"
"published-v3.1","docs/FIGURE_TEST_EXPLANATION_zh.md","published-v3.1/docs/FIGURE_TEST_EXPLANATION_zh.md","2473","bd109e4b3b06f93626ebe54d9d461072bce19dfeeec9d72876e94d8f11c174d0"
"published-v3.1","docs/reproduction_ubuntu.md","published-v3.1/docs/reproduction_ubuntu.md","2543","802e85063e510427670d62e28563c872e84916b8f91167e884752384a5004a60"
"published-v3.1","docs/REVIEW_MATRIX_zh.md","published-v3.1/docs/REVIEW_MATRIX_zh.md","10963","4cf7dde0bc0f5c32b7ff63522475fa8768836d38906548ecb5dac23e6768aea8"
"published-v3.1","docs/V3_1_WORKFLOW_zh.md","published-v3.1/docs/V3_1_WORKFLOW_zh.md","14425","4354b5904f2b38c50693c7fb64cb68a29c1ef7bccab0f4d99e9f590570715575"
"published-v3.1","input/contract.json","published-v3.1/input/contract.json","735","54ce0c064f04a82ae1ac7bf760e6eeaa9fcdc584c6eb74e6d69ea32655cb7363"
"published-v3.1","input/observations.csv","published-v3.1/input/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"published-v3.1","input/sites.csv","published-v3.1/input/sites.csv","16905","0a99692b060f13d1faaa870d06ea7dca9a4f16bc289636bcc88f5d105ebdacb5"
"published-v3.1","provenance/CHANGED_SOURCE_FILES.csv","published-v3.1/provenance/CHANGED_SOURCE_FILES.csv","9545","8e3fe654a4d33fa1a47378b851a195c32400422bdaf80ef34e7de285a5655956"
"published-v3.1","provenance/MANIFEST.csv","published-v3.1/provenance/MANIFEST.csv","14746","c89643fa1e5ed130830e33aa99d4e1fc9234f1d8a73d0bdfb68f3a2d71e3cb6c"
"published-v3.1","provenance/MANIFEST.sha256","published-v3.1/provenance/MANIFEST.sha256","79","3901ef6bbd6edfd142171a1ebeeaabd3693afad7d00bc92335ea0819ee629f93"
"published-v3.1","provenance/runtime_spec.json","published-v3.1/provenance/runtime_spec.json","2431","f605c6140178d782b6d5b5ee44099cf5d79c01b872aa5e1f7c829fe54575f79a"
"published-v3.1","R/applicability.R","published-v3.1/R/applicability.R","3597","20e678c3184a470cc010d5e8e38e163d27ade40352cac2b0434c49f77442d588"
"published-v3.1","R/audit_run.R","published-v3.1/R/audit_run.R","4497","23a1e24e3e0c238b35baee1675f3bfa0d2e6e1134f097a07c2aaabf21ef88ddf"
"published-v3.1","R/bootstrap.R","published-v3.1/R/bootstrap.R","1073","67fb488f4cfd3d6b17fdc2f34b87d4c495547ecfb659033dd4acb5f4c61cc453"
"published-v3.1","R/cache_io.R","published-v3.1/R/cache_io.R","6792","e5bff6618d266164800cbbcdd43556e92acebd1589b16338045be80baa32dc98"
"published-v3.1","R/comparison.R","published-v3.1/R/comparison.R","7114","2ce68d341f9992ac418f55c27a1731b996d7a2fcf53ea3193e5b196912a98c2f"
"published-v3.1","R/config.R","published-v3.1/R/config.R","5808","da9dd91367599171c70554d6fca2085136f36dd33590da5cef2e5f3b94e8b170"
"published-v3.1","R/cross_validation.R","published-v3.1/R/cross_validation.R","12493","dc838ce2ba9f43e7b9ee2ac15bc0295555b9e009173a53387f3a42157fb0bbc9"
"published-v3.1","R/data_encoding.R","published-v3.1/R/data_encoding.R","14243","205c15f8211918bb42705e1532162441d3fec32fc8bd1053d1abdb77dab9be88"
"published-v3.1","R/fitting.R","published-v3.1/R/fitting.R","9646","2538cbba7584e4c0a59cf475bb3f242950c0ebf128ef83bc0b73ca000c36f8b2"
"published-v3.1","R/metrics.R","published-v3.1/R/metrics.R","10016","40c8642ebb6b48620ca438332cba18c80fd6239506c31d9e21551c5820cf929a"
"published-v3.1","R/plotting.R","published-v3.1/R/plotting.R","5861","6880ffc04a2cd9ad79999f1d6af6e072d7b183b21a5b846b559dee9e16f26430"
"published-v3.1","R/ppc.R","published-v3.1/R/ppc.R","2797","48fbac66931959c6f7ead27419d6b84c5843185f61a80e93d11083d034afabd2"
"published-v3.1","R/prediction.R","published-v3.1/R/prediction.R","7675","5772e289e9b21f976272f305334bde5bd6227fd226680b5666e224e591424927"
"published-v3.1","R/provenance.R","published-v3.1/R/provenance.R","2388","0a34fb3b5ca427286bce7cd2fbd8d60442d22ad213633ec89f857ba12296bc9f"
"published-v3.1","R/reporting.R","published-v3.1/R/reporting.R","5298","fa79f8b25ed9d7f9d17b6257c75d6625806dcf870dc62a0747d6a528d9d25caf"
"published-v3.1","R/weights.R","published-v3.1/R/weights.R","1590","c01b664016b7314da22d60449480133e62a117ac00a8add5609e7b83379ead0b"
"published-v3.1","R/workflow.R","published-v3.1/R/workflow.R","9982","4001f7527e79e460a00e470359fccd4796a994fdd29830fb1f46551835e800c8"
"published-v3.1","README.md","published-v3.1/README.md","2430","b88012404c3f899b002f97d07b91372da5f9d254bd1ec53d41a56f758804712e"
"published-v3.1","renv.lock","published-v3.1/renv.lock","178662","77ce8ad056d4c0cc816e33e9815afdc44fd7a2728257fb64b6c61c90b19b4de2"
"published-v3.1","results/folds_binary_species_10.csv","published-v3.1/results/folds_binary_species_10.csv","1254","2de8e002f7b5fa6628a3269665cae29d0c6335dd2148e55e31fc3ed5cfb975aa"
"published-v3.1","results/folds_binary_species_5.csv","published-v3.1/results/folds_binary_species_5.csv","1249","933f627f122e5efda378435a580b583491fad0a640814ff9e777bed7c45b8114"
"published-v3.1","results/folds_joint_bb_species_10.csv","published-v3.1/results/folds_joint_bb_species_10.csv","1277","6ab52895401b3e17adfac0753407e4140f968a00bd071d05b50abda645bb0ccf"
"published-v3.1","results/folds_joint_bb_species_5.csv","published-v3.1/results/folds_joint_bb_species_5.csv","1272","7d63d8e34fd7a90174bafcfdec6a54ea1a5d6e50c486eb1102f272d1afc1ebc5"
"published-v3.1","review/artifact_guard_tests.log","published-v3.1/review/artifact_guard_tests.log","478","590679e93cdcd2846bb0799ce6c980cf00ae59e0427475ce158056884009d313"
"published-v3.1","review/compiled_fit_inventory.csv","published-v3.1/review/compiled_fit_inventory.csv","7210","ada938ea887421d79884cb210bbcc6a3638d6bbb9854755ccb60277546f93afe"
"published-v3.1","review/environment_build.log","published-v3.1/review/environment_build.log","119530","851c24bc27a6a4087ca8f518aa489b4202e3b5d776e2d01cbd06b640c96b5512"
"published-v3.1","review/final_v3_status.json","published-v3.1/review/final_v3_status.json","159","d0bf269605ec86e9e86cef0879e3ae6afccc32cfd911714a33d5fca771fcaf8b"
"published-v3.1","review/followup_parse_all.log","published-v3.1/review/followup_parse_all.log","23","065ffe21354bb7e4676817c6edb95e375199828e6fcc6723e0ecddaaafb59368"
"published-v3.1","review/followup_run_tests.log","published-v3.1/review/followup_run_tests.log","2914","8b069db4f2e61f173a59f4a5a2ed41389e08cc6ed9f02f83482a3e2fd8984974"
"published-v3.1","review/followup_test_visual_report.log","published-v3.1/review/followup_test_visual_report.log","150","fa18a3917d4b03468915fbaa64e74e1a8fa008a8ab917707adad0fd4b8c21096"
"published-v3.1","review/implementation_self_check.md","published-v3.1/review/implementation_self_check.md","223","7fb9ef685b0aa8ddfaafd9e44c55d3d799cb63e04816bbb94cc2ea62b6961f0d"
"published-v3.1","review/integration_acceptance.log","published-v3.1/review/integration_acceptance.log","214","479721999f7055e384cae2539af8d3d6cdcac3c54821e808501c5616f91b61f7"
"published-v3.1","review/integration_exit.json","published-v3.1/review/integration_exit.json","72","b92a8ddff7eff0d1b62875bd7453c7327dfc68e5be55a086c086202acb077632"
"published-v3.1","review/integration_final.log","published-v3.1/review/integration_final.log","5096","081a6d6115d6316588011ecb7a7933c514a58dfb51af7eca8d230b3b4bdae4e5"
"published-v3.1","review/integration_pass.log","published-v3.1/review/integration_pass.log","118","40d60cd759b9dafd974a802980e0f3dc590a9f36d764a8e58b226be50a54e4be"
"published-v3.1","review/integration_resume.log","published-v3.1/review/integration_resume.log","23127","04af08ea02f7c16a857589acad6a49bdbf089b85e4288c6b8f428d0674b0fd5f"
"published-v3.1","review/integration_run.log","published-v3.1/review/integration_run.log","10962","de5910501169ecb649dde187f4ba2e429442f4bb72ee1cd525a4adc445716408"
"published-v3.1","review/integration_verified.log","published-v3.1/review/integration_verified.log","39631","098844ede5ba04e2dbd1b878b0289048b3eb78ce3de61809f09b35da7f32ee78"
"published-v3.1","review/integration/external_prediction_test.csv","published-v3.1/review/integration/external_prediction_test.csv","2479","3cd2893bd1f07af4edd4a16ff1b21354fbd5b938653f94862178368d37c806ab"
"published-v3.1","review/integration/fit_diagnostics.csv","published-v3.1/review/integration/fit_diagnostics.csv","3354","a7a1a83839400926347e44709f753ec5fd337eb911e32cce92569500c8cc8095"
"published-v3.1","review/integration/input/observations.csv","published-v3.1/review/integration/input/observations.csv","2261","1d91c4f5b736a93feb207469c2b66e510bacf328a93653c063d1beea72cb187b"
"published-v3.1","review/integration/input/sites.csv","published-v3.1/review/integration/input/sites.csv","265","aa4afdd1e5c9bf31a0c15a519a3a28d9a7ac6182f14ac9e4925bcba8493f3f8d"
"published-v3.1","review/integration/integration_status.json","published-v3.1/review/integration/integration_status.json","271","9d81cdc7fce1ceded39528fdedf345bfef87c93f27985aeb47bdc23dd710c81f"
"published-v3.1","review/integration/results/cv_fold_metrics.csv","published-v3.1/review/integration/results/cv_fold_metrics.csv","6518","5280db44b866bdb086f2e89c275cacf37f85d9015c673d13f5a50bf7cfb4ec10"
"published-v3.1","review/integration/results/cv_metrics_summary.csv","published-v3.1/review/integration/results/cv_metrics_summary.csv","3549","699cdfe82e8ee69bc1cee3ffccd5739f8cbbe0db0adbfcc7261ec8985d284358"
"published-v3.1","review/integration/results/cv_record_predictions.csv","published-v3.1/review/integration/results/cv_record_predictions.csv","86286","f6861e4f2d0a59990933c3a540f628393e7d840a1a895afdde9a92d769dc48e0"
"published-v3.1","review/integration/results/training_weights_cv.csv","published-v3.1/review/integration/results/training_weights_cv.csv","50996","805366721a2ca01ac5c1579274fc0655fafc8ea44a5537d102dd290722e2c0d9"
"published-v3.1","review/integration/results/training_weights.csv","published-v3.1/review/integration/results/training_weights.csv","50996","805366721a2ca01ac5c1579274fc0655fafc8ea44a5537d102dd290722e2c0d9"
"published-v3.1","review/integration/stan_r_likelihood_agreement.json","published-v3.1/review/integration/stan_r_likelihood_agreement.json","81","953cdd7e5f166dbbd4a336adcd5ee16187cb077ee547dbd333794e5dcd69b03d"
"published-v3.1","review/integration/training_ppc_test.csv","published-v3.1/review/integration/training_ppc_test.csv","12243","abb2062c87fcdc3e63389557f8e3559c1a4afb3a5a1fdba01fa6e98d360ef6a7"
"published-v3.1","review/last_stage_status.json","published-v3.1/review/last_stage_status.json","163","92f4542b1fe3aafdcaf13346ca92ba785bb699841eea7023c38100d62edbe657"
"published-v3.1","review/orchestration_run.log","published-v3.1/review/orchestration_run.log","77","17bc76858ed369215ac8dd882b7622d16f87aee23eb467380a5e48bb2f121108"
"published-v3.1","review/orchestration_test.json","published-v3.1/review/orchestration_test.json","151","2db1199180ccbbe43a08f9b9359ff2dc9c3be8a1d178929eeaa15cb5ebd82ee9"
"published-v3.1","review/package_check_prepared.log","published-v3.1/review/package_check_prepared.log","52","71997674c47542ef1c72c007be24d0bbdf9c4db0cc88855760a10c851cf4326f"
"published-v3.1","review/package_parse_all.log","published-v3.1/review/package_parse_all.log","23","065ffe21354bb7e4676817c6edb95e375199828e6fcc6723e0ecddaaafb59368"
"published-v3.1","review/package_preflight.log","published-v3.1/review/package_preflight.log","52","eba6c47b28ee45526621eef2de5991b8a6dbff0342b82ae95975fdf130bda632"
"published-v3.1","review/package_run_tests.log","published-v3.1/review/package_run_tests.log","2914","8b069db4f2e61f173a59f4a5a2ed41389e08cc6ed9f02f83482a3e2fd8984974"
"published-v3.1","review/preflight_v3.json","published-v3.1/review/preflight_v3.json","412","9edaca2fc3801aa791fd1d1ebacb051380627e13814f0de3b0b9b3495072940b"
"published-v3.1","review/preflight.log","published-v3.1/review/preflight.log","51","37913a6f4bcfac701a091ca50e039c732ff045562feaa52d60b42e1949223f9e"
"published-v3.1","review/RELEASE_TEST_RESULTS.json","published-v3.1/review/RELEASE_TEST_RESULTS.json","554","5ebe2c9ec86997910d186103bafb93d7e440c2c02fa490d5dc96046422c286b8"
"published-v3.1","review/RELEASE_VALIDATION_zh.md","published-v3.1/review/RELEASE_VALIDATION_zh.md","5220","ecbc81e745c25194453109327bc1a9227d88d141d4ee8aed77b2bc5f011a5d95"
"published-v3.1","review/validation_snapshots.log","published-v3.1/review/validation_snapshots.log","84","e8beaa44982b2f0489c1c0ae5de89e6da278d1a43162dbc9d6eb19ecaa890eb5"
"published-v3.1","review/validation_snapshots.rds","published-v3.1/review/validation_snapshots.rds","1393648","f1751d3d0830bf4b668239ebfb47d9c7f0b6be76575ab1f05a1c3baeca4d870e"
"published-v3.1","review/verified_check_external.log","published-v3.1/review/verified_check_external.log","98","7e8c3d6279709a9d756817dc87d564f4134537ef2f4ada85c8bc03530923c928"
"published-v3.1","review/verified_check_smoke_scores.log","published-v3.1/review/verified_check_smoke_scores.log","60","f5c65ea9bef213f0c53c4b420d5a69e1d7bef253e5b0befde45b4f92d28360db"
"published-v3.1","review/verified_parse_all.log","published-v3.1/review/verified_parse_all.log","23","1efe9b85a43becc471345ad5c62275be372fd4de7e7b2dee90f27b5f3e208f0f"
"published-v3.1","review/verified_run_tests.log","published-v3.1/review/verified_run_tests.log","2914","8b069db4f2e61f173a59f4a5a2ed41389e08cc6ed9f02f83482a3e2fd8984974"
"published-v3.1","review/verified_test_artifact_guards.log","published-v3.1/review/verified_test_artifact_guards.log","435","ab84021ec6563d19b3e1fe3f4bdba01c85fcf26b5d3c634a1cb0f6345c890852"
"published-v3.1","review/verified_test_visual_report.log","published-v3.1/review/verified_test_visual_report.log","83","c5bc4c44e1ce4860aae88e2789e7efae7dbaeeae0a65e047889cb7bee9ce36de"
"published-v3.1","review/visual_fixture_distinct/figures/species_prediction_plot_source.csv","published-v3.1/review/visual_fixture_distinct/figures/species_prediction_plot_source.csv","730396","62290fc42b1dab9f52ae8a994494de8a093a85e6a49ccb6d3383359578dae898"
"published-v3.1","review/visual_fixture_distinct/figures/species_predictions_binary_record_equal.pdf","published-v3.1/review/visual_fixture_distinct/figures/species_predictions_binary_record_equal.pdf","124469","5f698695f65562fd698927ea4e89d4fa18ac96f86775a76ae3865b0b065f3dba"
"published-v3.1","review/visual_fixture_distinct/figures/species_predictions_binary_species_equal.pdf","published-v3.1/review/visual_fixture_distinct/figures/species_predictions_binary_species_equal.pdf","124357","b5ba79ad4bc06ba3264a3b9af3acafeced1e4c2368ef57b2f8483ae12393e8c8"
"published-v3.1","review/visual_fixture_distinct/figures/species_predictions_joint_bb_record_equal.pdf","published-v3.1/review/visual_fixture_distinct/figures/species_predictions_joint_bb_record_equal.pdf","139491","b359e0a568e964e5fc5e2863a2b7effde82864eb99fc2ac3863458ec58a8e79f"
"published-v3.1","review/visual_fixture_distinct/figures/species_predictions_joint_bb_species_equal.pdf","published-v3.1/review/visual_fixture_distinct/figures/species_predictions_joint_bb_species_equal.pdf","139492","1e0dc90b6a2d061629f5ddc47ae4e8af636662705d1c440e86c280113d2e8cbb"
"published-v3.1","review/visual_fixture_distinct/figures/SYNTHETIC_binary_page9.png","published-v3.1/review/visual_fixture_distinct/figures/SYNTHETIC_binary_page9.png","68919","1c067a5cc143b8f5697210e9845612054a5164f65ee06045db0815d50dad4c76"
"published-v3.1","review/visual_fixture_distinct/figures/SYNTHETIC_joint_page1.png","published-v3.1/review/visual_fixture_distinct/figures/SYNTHETIC_joint_page1.png","92504","857e3df48657b321984d44895c465bdc06bd1b2e7fba839dfe0cd5f9b2aa61bc"
"published-v3.1","review/visual_fixture_distinct/visual_status.json","published-v3.1/review/visual_fixture_distinct/visual_status.json","304","1f02cb89df7470a5f69ee1beb0195e683282151407f77ba409bbd49faa3b0bcc"
"published-v3.1","review/visual_fixture/figures/binary_page9.png","published-v3.1/review/visual_fixture/figures/binary_page9.png","54137","5efc24f93afc378e8a9b5d654cd62b771d3a833191c8afda544b298595d287e4"
"published-v3.1","review/visual_fixture/figures/joint_page1.png","published-v3.1/review/visual_fixture/figures/joint_page1.png","76600","45e94b360e833ef63fb73eed4bf04632ad3046a8e810dbcebe314cda4f377c81"
"published-v3.1","review/visual_fixture/figures/species_prediction_plot_source.csv","published-v3.1/review/visual_fixture/figures/species_prediction_plot_source.csv","511417","b5a11734130704daa0e491feb00e2a02fb71870c7b2b224899bf554cd4ed738a"
"published-v3.1","review/visual_fixture/figures/species_predictions_binary_record_equal.pdf","published-v3.1/review/visual_fixture/figures/species_predictions_binary_record_equal.pdf","108162","2eb1b11102672a6b1c6bac2ddb32e53370fa1d92928b952d907ea176bba32b92"
"published-v3.1","review/visual_fixture/figures/species_predictions_binary_species_equal.pdf","published-v3.1/review/visual_fixture/figures/species_predictions_binary_species_equal.pdf","108167","77a4431e918ea8e8870aa903366fde718fb7d7e1e485d1e8e32ae589c577d74c"
"published-v3.1","review/visual_fixture/figures/species_predictions_joint_bb_record_equal.pdf","published-v3.1/review/visual_fixture/figures/species_predictions_joint_bb_record_equal.pdf","120077","c9552a36f474c1354c9612edbba75793b2826b310533c65f91e5bcf58554a44e"
"published-v3.1","review/visual_fixture/figures/species_predictions_joint_bb_species_equal.pdf","published-v3.1/review/visual_fixture/figures/species_predictions_joint_bb_species_equal.pdf","120134","e75067d9fa9346bb780446194d2cc111119c8fa1b200a5ce6ddba6b9abe0437c"
"published-v3.1","review/visual_fixture/README.md","published-v3.1/review/visual_fixture/README.md","311","0742b1b29cffc944f0061bbdc40528f0e751e4885c42ef6c588f4cf6dc95c33e"
"published-v3.1","review/visual_fixture/visual_status.json","published-v3.1/review/visual_fixture/visual_status.json","162","4f0f50d83365414cdf008a07e323949e3a0d86e9c4871ac902b9b9901d11874e"
"published-v3.1","review/visual_test.log","published-v3.1/review/visual_test.log","83","c5bc4c44e1ce4860aae88e2789e7efae7dbaeeae0a65e047889cb7bee9ce36de"
"published-v3.1","review/weighted_posterior_run.log","published-v3.1/review/weighted_posterior_run.log","14793","ed6c4fb965a19fad8cef66b68490770ddf37b2cfc9eafadeeeb2ed3fc42f0390"
"published-v3.1","review/weighted_posterior_verified.log","published-v3.1/review/weighted_posterior_verified.log","14647","7c32d3497890ac6dcb6c536dad5923d8249a4d725807be02294e00d54419d791"
"published-v3.1","review/weighted_posterior/input/observations.csv","published-v3.1/review/weighted_posterior/input/observations.csv","1859","d7210f2185824ea789c38e004f7f84c40643baa72889580d1b055de065a9e963"
"published-v3.1","review/weighted_posterior/input/sites.csv","published-v3.1/review/weighted_posterior/input/sites.csv","137","c23566c5dbe98893845df08e89ae81a3feec9cb2ddea85d308d0d3fcda9a5c39"
"published-v3.1","review/weighted_posterior/quadrature_comparison.csv","published-v3.1/review/weighted_posterior/quadrature_comparison.csv","625","5235705a46ef986993b57da9270378e4ad1680737c5b7eb44bb11f80c0a6dce1"
"published-v3.1","runs/binary_counts.csv","published-v3.1/runs/binary_counts.csv","11810","f04b598a6c77b80faf299ef4cd36ea799bd37d765f01c24300bc12ef95d23622"
"published-v3.1","runs/panel_encoded.csv","published-v3.1/runs/panel_encoded.csv","70491","1eca84c2c39377e03474541ac7e3d52a3faf97ff08ac511110f3001bb9aaa943"
"published-v3.1","runs/prepared_v3.rds","published-v3.1/runs/prepared_v3.rds","26126","06a575766ca56c92e83a1651160f73fa1224ea4711908c9ce5106b400d2697cb"
"published-v3.1","runs/run_plan.csv","published-v3.1/runs/run_plan.csv","75485","c409726385751b1ed1d3fb65325f34d49dccd48c7e808c8c55866f7737c05d71"
"published-v3.1","scripts/build_complete_archive.ps1","published-v3.1/scripts/build_complete_archive.ps1","5500","3c577c2aff6c68a343920bfbfe89fc871370b7d022b4f8b9b950b9a3f4d87a69"
"published-v3.1","scripts/ENVIRONMENT.md","published-v3.1/scripts/ENVIRONMENT.md","2855","0a7999bb7cc967fd751f98be1c3fc2de06d024f5fcf1f7451a8412e5894eab80"
"published-v3.1","scripts/restore_environment.R","published-v3.1/scripts/restore_environment.R","4666","04d2a1f9458fbdcc88b2d2ee0d5d6a4d0eb9704e79b8c66f79e167e7dd943325"
"published-v3.1","scripts/test_environment.R","published-v3.1/scripts/test_environment.R","2406","3a239e76f88f8cb2c1ceea250f70790591a7335ab237e4eb629ea12481254102"
"published-v3.1","scripts/upload_release_asset.ps1","published-v3.1/scripts/upload_release_asset.ps1","4206","53a7984225ea532962f70f1ebbe07b529ddf3c05f7b123d134850dcf05dadc43"
"published-v3.1","src/audit_run.R","published-v3.1/src/audit_run.R","402","641ace08e8b5be25f81502e4e28bc6d9856461cc1cc231146b4bcf20c9988f4c"
"published-v3.1","src/plot_species_predictions.R","published-v3.1/src/plot_species_predictions.R","331","587f6b47df19e1b58e9cbe19a5aaeddb9fe84d52158bc7c2dfcf400fb2ca3813"
"published-v3.1","src/postprocess_results.R","published-v3.1/src/postprocess_results.R","389","30ff4ef0ec6cca355c1aaf984fb52e21623f19c92961f887a6496e2c1a835b5c"
"published-v3.1","src/v3_pipeline.R","published-v3.1/src/v3_pipeline.R","887","fefde2a9652a985c537f5e8d268009ba51e51acad6c31bcb255043280c24c17c"
"published-v3.1","src/write_reports.R","published-v3.1/src/write_reports.R","239","e78395b5c9202f7db1cf5c2566f6d4e48af138e1496c4dd36c02aca64a0f8560"
"published-v3.1","stan/joint_bb.stan","published-v3.1/stan/joint_bb.stan","3033","ed5cf0761285718fec900cbb8a4d219621d53b960753e333d98b0b761eb05964"
"published-v3.1","tests/check_external.R","published-v3.1/tests/check_external.R","976","72d356b09c460c241b8d1e4dbaf8c3ef815646ae0374b71a90afdb8756bc7e81"
"published-v3.1","tests/check_prepared.R","published-v3.1/tests/check_prepared.R","610","3121f19d3359181994ecb99fe7919e76290e67a3325defb886587668b47e4e03"
"published-v3.1","tests/check_smoke_scores.R","published-v3.1/tests/check_smoke_scores.R","1721","0fc5870aa1ee89e239ffa7c71688945cd60cf317473842222f971e81dd413817"
"published-v3.1","tests/parse_all.R","published-v3.1/tests/parse_all.R","442","b9ca19b069d38249a3aa514cdba27910c3ff1900106cb56b81619f16304bf129"
"published-v3.1","tests/print_versions.R","published-v3.1/tests/print_versions.R","245","2cf977bba767b6a336b742864b00d0dffdb156536a5153c67706cfc1145bb179"
"published-v3.1","tests/run_tests.R","published-v3.1/tests/run_tests.R","441","4939b37a515c38cec67cfe23637aede082cb501a70b4190d38bcb056ebbcacf3"
"published-v3.1","tests/save_validation_snapshots.R","published-v3.1/tests/save_validation_snapshots.R","1574","a78257046973f7e21aee165e3e66302cb56a771647f2e2ee1fc9c18668f8fd40"
"published-v3.1","tests/test_artifact_guards.R","published-v3.1/tests/test_artifact_guards.R","3471","1f8f0f652c5b9e87f2b8e87821e94c2c8cd993a98549588d209f3e96e77abaa8"
"published-v3.1","tests/test_contracts.R","published-v3.1/tests/test_contracts.R","10855","6a60c0d19fff2a46deb55f315eb67f7bf66d7be26e0b1e52760b136ac23388e6"
"published-v3.1","tests/test_integration.R","published-v3.1/tests/test_integration.R","4828","8b2bce823041a9435107e1bb9e33300b313791616cb0718cec0011d1e0c2b36d"
"published-v3.1","tests/test_orchestration.R","published-v3.1/tests/test_orchestration.R","3673","bcd5ab69dfc1deeca266d1e6608539db000fcbc7b1641843fe29042be29d54e0"
"published-v3.1","tests/test_release_regressions.R","published-v3.1/tests/test_release_regressions.R","1178","84b6a5a952a9d5d7de0fb3fb27f2f74d8ea4b65c6987a371a5eb6289d099a874"
"published-v3.1","tests/test_scientific_contracts.R","published-v3.1/tests/test_scientific_contracts.R","3349","aae3dd03d118a89585b1c8a3144f1b8a49ec1680b1e7367eb8533f82d2515816"
"published-v3.1","tests/test_visual_report.R","published-v3.1/tests/test_visual_report.R","2915","dea29440b0747fcb4f0307134436f9053d7d8babb27b8f027eb21c4f1cdfaa34"
"published-v3.1","tests/test_weighted_posterior.R","published-v3.1/tests/test_weighted_posterior.R","2641","3a0875ac01c4416623711d20939fedc9b481a50cf80bce0f0fdc07117d106812"
