"Path","Bytes","SHA256","Purpose","Placement"
"review/regression_runner_v33_image.csv","399","3b7dadd9e30e33e78c8765416cfa138eeb7808df2dbaa9291d30cdffa4379b55","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/regression_runner_v33_image.log","7443","45589ee807c0a2f809b434265124bc8bf9593c3199d1021c843e468cf6d7efc6","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/checks.csv","153","95fdbde0b22180b3712e8993b7193e4ab42aa83ad4fccb3d68c3c46b578b60c8","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/reports/REPORT_v3_4.md","3594","c7b9dfbcfe4b75c5d2235e8578d2c1535e1a150e26a55825c1ba4e7b7f06fd4b","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/results/cv_metrics_summary.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/results/model_vs_null.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/results/quantitative_bias_summary.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/results/quantitative_plot_source.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/results/training_method_comparisons.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/results/training_ppc_summary.csv","65","6167b50a25cd503170b4b3326e33a3fd24625d2d3fea28832ed9c81e105e5019","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/report_wording_fixture/status.json","105","406b9faa4e9a770ba8efe914474ebfd57beed3863ee9b7b779b58a822d61a23e","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/reused_evidence/provenance.json","445","44309d7890b251bfc92a952c50a08837078907f7765f58d3690bdab2d3132ab5","SAVED_SYNTHETIC_EVIDENCE_FOR_EQUIVALENCE","Git_and_Release"
"review/reused_evidence/saved_synthetic_OOF.csv","644849","72e86659a51f45305014cbffa3130cfe387940ba102981ec372f0a50f950f5f0","SAVED_SYNTHETIC_EVIDENCE_FOR_EQUIVALENCE","Git_and_Release"
"review/scope_preservation_checks.csv","556","a2748cff65a2c44c92afbfa640c7233640f567100d1a484d52431757b24b40c5","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/template_key_fixture/input/observations.csv","9476","82c55472b759fcf14ae7f8ad2982a85d3fea316a07dc61531a0e4c5a9e20a67a","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/template_key_fixture/input/sites.csv","547","daf8bbb861a3b08e62fd54bc76dd1e399c6ff1cd7bfdcd312b13cae10fc7405f","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/template_key_fixture/status.json","224","61b3f46876af47cc8cd5db533e3c9fd4af5fe2b43b0fa60c22b31654e5b78c74","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"review/v32_metric_checks.json","817","c8b66ce55826eb412b1487c11c7523ce51a33a32f45d7b07fd3acbf43b90e6da","TEST_EVIDENCE_OR_INTERMEDIATE","Git_and_Release"
"scripts/ENVIRONMENT.md","923","be2eb5e4895c9e695b4517ad6c4829cce03b39684def995cd05d660bfece8d9b","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"scripts/build_complete_archive.ps1","5153","7cf208484586086407c95f06615dfefc3ddba4aa3c6806cce50f6c15d3cb79cd","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"scripts/restore_environment.R","4815","a0ad16e90fdf783233650a8514c8ca0fb3781765014ca808661bbb37ef2abea2","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"scripts/test_environment.R","2406","3a239e76f88f8cb2c1ceea250f70790591a7335ab237e4eb629ea12481254102","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"scripts/upload_release_asset.ps1","4206","c62cfeae177ca23c3f0d18c2da3363a3c7918a9c64f6cfc13834cb90a0426266","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"src/audit_run.R","402","641ace08e8b5be25f81502e4e28bc6d9856461cc1cc231146b4bcf20c9988f4c","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"src/plot_species_predictions.R","331","587f6b47df19e1b58e9cbe19a5aaeddb9fe84d52158bc7c2dfcf400fb2ca3813","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"src/postprocess_results.R","389","30ff4ef0ec6cca355c1aaf984fb52e21623f19c92961f887a6496e2c1a835b5c","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"src/v3_pipeline.R","887","fefde2a9652a985c537f5e8d268009ba51e51acad6c31bcb255043280c24c17c","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"src/write_reports.R","239","e78395b5c9202f7db1cf5c2566f6d4e48af138e1496c4dd36c02aca64a0f8560","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"stan/joint_bb.stan","9477","db491633fcadbd940c2e78280660a47cd037f46795c9dce2258f9381c4571430","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/build_audit_beta_cases.R","1935","7dc4a1d9c92ca4b9b7b50247a7e0a00d4751804fe824532524390da439056c76","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/check_external.R","976","72d356b09c460c241b8d1e4dbaf8c3ef815646ae0374b71a90afdb8756bc7e81","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/check_prepared.R","610","3121f19d3359181994ecb99fe7919e76290e67a3325defb886587668b47e4e03","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/check_smoke_scores.R","1721","0fc5870aa1ee89e239ffa7c71688945cd60cf317473842222f971e81dd413817","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/fixtures_v32.R","1513","279ab0396668887266ccdfabae6f46a2976224f63dc5fd78de5c2aa544c8f166","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/high_precision_audit_reference.py","2392","0ebc9eae756933e4bd32094dd998a6aa58071fdaa99860f1c80a6a9bab32a173","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/parse_all.R","442","b9ca19b069d38249a3aa514cdba27910c3ff1900106cb56b81619f16304bf129","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/prepare_binary_fixture.R","831","1ae6126ca3eeda4c46aa08721814c1a6ca60b22082aa0add217085e4d04bb6d8","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/print_versions.R","245","2cf977bba767b6a336b742864b00d0dffdb156536a5153c67706cfc1145bb179","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/run_audit_deterministic.R","299","9d1afeab6eacd0946e35406e6bda995bb70d93aff988fad227aa014046bbca54","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/run_tests.R","466","0e3bdf84b3ebba96769e5791dc4ae4b2af9508b114ab4793016c553370e01bdf","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/run_v32_regressions.R","1153","6d9bf11445c524b1b8aa9ce641eacf35772033aa53c22468a63f2aa0d6c94748","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/run_v33_regressions.R","1239","0862d4e68e470fad3c6490605e2e67452e3c16759644893dd5d84d0ae15c460b","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/run_v34_regressions.R","1307","d03613b7148a3c8c0136d73dc1601025f3b631ec18fe3eb1ec340c39be1e426d","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/save_validation_snapshots.R","1574","a78257046973f7e21aee165e3e66302cb56a771647f2e2ee1fc9c18668f8fd40","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/stan/beta_interval_before.stan","3033","ed5cf0761285718fec900cbb8a4d219621d53b960753e333d98b0b761eb05964","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/stan/beta_interval_probe_after.stan","8300","58fe290b393c0cfdb167bc6117f28c85ed2ea82385444d2edcc626461e84dd63","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/stan/beta_interval_probe_before.stan","1767","feaebe6d936d9e4d006dae7899640754e3b777f017ee98550291c9515d5cee38","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_artifact_guards.R","3471","1f8f0f652c5b9e87f2b8e87821e94c2c8cd993a98549588d209f3e96e77abaa8","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_audit_beta_reference.R","2545","1fa73da530c7464c1d4742e81d2acc2d0117d93baaee0ae81b38b81c2030aa89","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_audit_beta_three_way.R","5133","6e730ab97bb5882501d6f46130d62769537301e8070c0144a1e219070beb9b94","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_beta_intervals.R","8329","9707413f23ad479466ba2c87512213993f7dca98ee5a340856c128224a7e1bb7","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_beta_switches.R","7238","df7c7868228b00f64d85e10145538bc5056b71a11abeb63b3f2920a0aed6d170","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_binary_template_key.R","1233","b4c359d14091a56c7a1b55d5eaf685f028c1f9da1e0116791c78b80ac6b5eb28","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_contracts.R","10855","6a60c0d19fff2a46deb55f315eb67f7bf66d7be26e0b1e52760b136ac23388e6","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_input_support_counts.R","1309","5e2f5843a59c9a94e4d5f304aca1386f2ce7801244490b8959a7de8c804d5c9e","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_integration.R","4828","8b2bce823041a9435107e1bb9e33300b313791616cb0718cec0011d1e0c2b36d","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_orchestration.R","3673","bcd5ab69dfc1deeca266d1e6608539db000fcbc7b1641843fe29042be29d54e0","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_prediction_audit.R","16400","4d6432834672ebda1c00caf015706968592e0cc242ea1e6bce7539f7f14409f4","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_quantitative_artifacts.R","1212","6f707829602da8a66e1e183440d3f133c1690bb0f7b6289c25c71791d7d00c26","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_quantitative_diagnostics.R","2321","df8498654a63806009ffcc968ae64e5f4471c2f165f2bd44f2afa6ca65ccf7cf","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_release_regressions.R","1178","84b6a5a952a9d5d7de0fb3fb27f2f74d8ea4b65c6987a371a5eb6289d099a874","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_report_comparison_wording.R","2115","ade9a9707633060ad69d958440fe4790244e8e6dfc2588d28ff00e39ad76d791","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_scientific_contracts.R","3349","aae3dd03d118a89585b1c8a3144f1b8a49ec1680b1e7367eb8533f82d2515816","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_unequal_integration.R","6469","a16d9dd0d64636bc8ec1ab00218cf20ab0c0e7e01fd1717f6053a2df936db8bc","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_unequal_posterior_audit.R","3872","9bdfb181ef96f95dc2a920dcb0c9e71632bfea82e72b9d2106bd237b06f83de8","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v32_fullgrid_synthetic.R","3533","a92910e3306d8725a2103843a1e0071a15cd56e9faa7a2ba04a6f8c856168fa1","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v32_metrics.R","2972","00297e0f54b5837e558534c07995f91c3727c547d971a5bd1b3c5a2d20cc571f","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v33_reaudit_saved_fits.R","4621","b878f4c4be35c60a79f6d273e16d96e63a03b62a8dc6f0816c17587639a2f957","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v33_scope_guard.R","1718","5591a83d2815140e2acb2903a36781222f9f379a546841f06f6ed5bed08047cc","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v34_input_guards.R","8630","d2d647f1905995dbd2a31d5321bbc5ba871265b31f80b3c9908819074150fd3e","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v34_legal_equivalence.R","2296","e7208304763974fddd1a996ee98a32b082fbaf89c1d1b6d16f057013ba4a50f5","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_v34_scope_guard.R","1877","aabaecfe9a8872ac3d7a93916c4e14d30b460e4e9c1be71abfb0479430b8925f","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_visual_report.R","2915","dea29440b0747fcb4f0307134436f9053d7d8babb27b8f027eb21c4f1cdfaa34","SOURCE_INPUT_DOC_TEST","Git_and_Release"
"tests/test_weighted_posterior.R","2641","3a0875ac01c4416623711d20939fedc9b481a50cf80bce0f0fdc07117d106812","SOURCE_INPUT_DOC_TEST","Git_and_Release"
