Command: docker build --progress=plain -t ratio-analysis-v3-1-local:validated "C:\Users\minfei\Documents\Codex\2026-09-09\02-08-r-x20-2\work\ratio_analysis_20260914_v3"
#5 131.2 Unpacking r-cran-dplyr (1.2.1-1.ca2404.1) ...
#5 131.3 Selecting previously unselected package r-cran-gtable.
#5 131.3 Preparing to unpack .../22-r-cran-gtable_0.3.6-1.ca2404.1_all.deb ...
#5 131.3 Unpacking r-cran-gtable (0.3.6-1.ca2404.1) ...
#5 131.4 Selecting previously unselected package r-cran-cpp11.
#5 131.4 Preparing to unpack .../23-r-cran-cpp11_0.5.5-1.ca2404.1_all.deb ...
#5 131.4 Unpacking r-cran-cpp11 (0.5.5-1.ca2404.1) ...
#5 131.4 Selecting previously unselected package r-cran-isoband.
#5 131.4 Preparing to unpack .../24-r-cran-isoband_0.3.0-1.ca2404.1_amd64.deb ...
#5 131.4 Unpacking r-cran-isoband (0.3.0-1.ca2404.1) ...
#5 131.5 Selecting previously unselected package r-cran-s7.
#5 131.5 Preparing to unpack .../25-r-cran-s7_0.2.2-1.ca2404.1_amd64.deb ...
#5 131.5 Unpacking r-cran-s7 (0.2.2-1.ca2404.1) ...
#5 131.6 Selecting previously unselected package r-cran-farver.
#5 131.6 Preparing to unpack .../26-r-cran-farver_2.1.2-1.ca2404.2_amd64.deb ...
#5 131.6 Unpacking r-cran-farver (2.1.2-1.ca2404.2) ...
#5 131.6 Selecting previously unselected package r-cran-labeling.
#5 131.6 Preparing to unpack .../27-r-cran-labeling_0.4.3-1.ca2404.1_all.deb ...
#5 131.7 Unpacking r-cran-labeling (0.4.3-1.ca2404.1) ...
#5 131.7 Selecting previously unselected package r-cran-rcolorbrewer.
#5 131.7 Preparing to unpack .../28-r-cran-rcolorbrewer_1.1-3-1.ca2404.1_all.deb ...
#5 131.7 Unpacking r-cran-rcolorbrewer (1.1-3-1.ca2404.1) ...
#5 131.8 Selecting previously unselected package r-cran-viridislite.
#5 131.8 Preparing to unpack .../29-r-cran-viridislite_0.4.3-1.ca2404.1_all.deb ...
#5 131.8 Unpacking r-cran-viridislite (0.4.3-1.ca2404.1) ...
#5 131.8 Selecting previously unselected package r-cran-scales.
#5 131.8 Preparing to unpack .../30-r-cran-scales_1.4.0-1.ca2404.1_all.deb ...
#5 131.8 Unpacking r-cran-scales (1.4.0-1.ca2404.1) ...
#5 131.9 Selecting previously unselected package r-cran-ggplot2.
#5 131.9 Preparing to unpack .../31-r-cran-ggplot2_4.0.3-1.ca2404.1_all.deb ...
#5 131.9 Unpacking r-cran-ggplot2 (4.0.3-1.ca2404.1) ...
#5 132.0 Selecting previously unselected package r-cran-numderiv.
#5 132.0 Preparing to unpack .../32-r-cran-numderiv_2016.8-1.1-1.ca2404.1_all.deb ...
#5 132.0 Unpacking r-cran-numderiv (2016.8-1.1-1.ca2404.1) ...
#5 132.1 Selecting previously unselected package r-cran-distributional.
#5 132.1 Preparing to unpack .../33-r-cran-distributional_0.9.0-1.ca2404.1_all.deb ...
#5 132.1 Unpacking r-cran-distributional (0.9.0-1.ca2404.1) ...
#5 132.1 Selecting previously unselected package r-cran-quadprog.
#5 132.1 Preparing to unpack .../34-r-cran-quadprog_1.5-8-1.ca2404.2_amd64.deb ...
#5 132.1 Unpacking r-cran-quadprog (1.5-8-1.ca2404.2) ...
#5 132.2 Selecting previously unselected package r-cran-rcpp.
#5 132.2 Preparing to unpack .../35-r-cran-rcpp_1.1.2-1.ca2404.1_amd64.deb ...
#5 132.2 Unpacking r-cran-rcpp (1.1.2-1.ca2404.1) ...
#5 132.4 Selecting previously unselected package r-cran-ggdist.
#5 132.4 Preparing to unpack .../36-r-cran-ggdist_3.3.3-1.ca2404.1_amd64.deb ...
#5 132.4 Unpacking r-cran-ggdist (3.3.3-1.ca2404.1) ...
#5 132.5 Selecting previously unselected package r-cran-ggridges.
#5 132.5 Preparing to unpack .../37-r-cran-ggridges_0.5.7-1.ca2404.1_all.deb ...
#5 132.5 Unpacking r-cran-ggridges (0.5.7-1.ca2404.1) ...
#5 132.6 Selecting previously unselected package r-cran-checkmate.
#5 132.6 Preparing to unpack .../38-r-cran-checkmate_2.3.4-1.ca2404.1_amd64.deb ...
#5 132.6 Unpacking r-cran-checkmate (2.3.4-1.ca2404.1) ...
#5 132.6 Selecting previously unselected package r-cran-tensora.
#5 132.6 Preparing to unpack .../39-r-cran-tensora_0.36.2.1-1.ca2404.1_amd64.deb ...
#5 132.6 Unpacking r-cran-tensora (0.36.2.1-1.ca2404.1) ...
#5 132.7 Selecting previously unselected package r-cran-matrixstats.
#5 132.7 Preparing to unpack .../40-r-cran-matrixstats_1.5.0-1.ca2404.2_amd64.deb ...
#5 132.7 Unpacking r-cran-matrixstats (1.5.0-1.ca2404.2) ...
#5 132.8 Selecting previously unselected package r-cran-posterior.
#5 132.8 Preparing to unpack .../41-r-cran-posterior_1.7.0-1.ca2404.1_all.deb ...
#5 132.8 Unpacking r-cran-posterior (1.7.0-1.ca2404.1) ...
#5 132.8 Selecting previously unselected package r-cran-plyr.
#5 132.8 Preparing to unpack .../42-r-cran-plyr_1.8.9-1.ca2404.1_amd64.deb ...
#5 132.8 Unpacking r-cran-plyr (1.8.9-1.ca2404.1) ...
#5 132.9 Selecting previously unselected package r-cran-stringi.
#5 132.9 Preparing to unpack .../43-r-cran-stringi_1.8.9-1.ca2404.1_amd64.deb ...
#5 132.9 Unpacking r-cran-stringi (1.8.9-1.ca2404.1) ...
#5 132.9 Selecting previously unselected package r-cran-stringr.
#5 132.9 Preparing to unpack .../44-r-cran-stringr_1.6.0-1.ca2404.1_all.deb ...
#5 133.0 Unpacking r-cran-stringr (1.6.0-1.ca2404.1) ...
#5 133.0 Selecting previously unselected package r-cran-reshape2.
#5 133.0 Preparing to unpack .../45-r-cran-reshape2_1.4.5-1.ca2404.1_amd64.deb ...
#5 133.0 Unpacking r-cran-reshape2 (1.4.5-1.ca2404.1) ...
#5 133.1 Selecting previously unselected package r-cran-purrr.
#5 133.1 Preparing to unpack .../46-r-cran-purrr_1.2.2-1.ca2404.1_amd64.deb ...
#5 133.1 Unpacking r-cran-purrr (1.2.2-1.ca2404.1) ...
#5 133.1 Selecting previously unselected package r-cran-tidyr.
#5 133.1 Preparing to unpack .../47-r-cran-tidyr_1.3.2-1.ca2404.1_amd64.deb ...
#5 133.1 Unpacking r-cran-tidyr (1.3.2-1.ca2404.1) ...
#5 133.2 Selecting previously unselected package r-cran-bayesplot.
#5 133.2 Preparing to unpack .../48-r-cran-bayesplot_1.16.0-1.ca2404.1_all.deb ...
#5 133.2 Unpacking r-cran-bayesplot (1.16.0-1.ca2404.1) ...
#5 133.3 Selecting previously unselected package r-cran-bh.
#5 133.3 Preparing to unpack .../49-r-cran-bh_1.90.0-1-1.ca2404.1_all.deb ...
#5 133.3 Unpacking r-cran-bh (1.90.0-1-1.ca2404.1) ...
#5 136.8 Selecting previously unselected package r-cran-mvtnorm.
#5 136.8 Preparing to unpack .../50-r-cran-mvtnorm_1.4-2-1.ca2404.1_amd64.deb ...
#5 136.8 Unpacking r-cran-mvtnorm (1.4-2-1.ca2404.1) ...
#5 136.9 Selecting previously unselected package r-cran-brobdingnag.
#5 136.9 Preparing to unpack .../51-r-cran-brobdingnag_1.3-1-1.ca2404.1_all.deb ...
#5 136.9 Unpacking r-cran-brobdingnag (1.3-1-1.ca2404.1) ...
#5 137.0 Selecting previously unselected package r-cran-coda.
#5 137.0 Preparing to unpack .../52-r-cran-coda_0.19-4.1-1.ca2404.1_all.deb ...
#5 137.0 Unpacking r-cran-coda (0.19-4.1-1.ca2404.1) ...
#5 137.0 Selecting previously unselected package r-cran-bridgesampling.
#5 137.0 Preparing to unpack .../53-r-cran-bridgesampling_1.2-1-1.ca2404.1_all.deb ...
#5 137.0 Unpacking r-cran-bridgesampling (1.2-1-1.ca2404.1) ...
#5 137.1 Selecting previously unselected package r-cran-rcppparallel.
#5 137.1 Preparing to unpack .../54-r-cran-rcppparallel_6.2.1-1.ca2404.1_amd64.deb ...
#5 137.1 Unpacking r-cran-rcppparallel (6.2.1-1.ca2404.1) ...
#5 137.2 Selecting previously unselected package r-cran-rcppeigen.
#5 137.2 Preparing to unpack .../55-r-cran-rcppeigen_0.3.4.0.2-1.ca2404.1_amd64.deb ...
#5 137.2 Unpacking r-cran-rcppeigen (0.3.4.0.2-1.ca2404.1) ...
#5 137.5 Selecting previously unselected package r-cran-stanheaders.
#5 137.5 Preparing to unpack .../56-r-cran-stanheaders_2.39.1-1.ca2404.1_amd64.deb ...
#5 137.5 Unpacking r-cran-stanheaders (2.39.1-1.ca2404.1) ...
#5 138.1 Selecting previously unselected package r-cran-inline.
#5 138.1 Preparing to unpack .../57-r-cran-inline_0.3.21-1.ca2404.1_all.deb ...
#5 138.1 Unpacking r-cran-inline (0.3.21-1.ca2404.1) ...
#5 138.2 Selecting previously unselected package r-cran-gridextra.
#5 138.2 Preparing to unpack .../58-r-cran-gridextra_2.3.1-1.ca2404.1_all.deb ...
#5 138.2 Unpacking r-cran-gridextra (2.3.1-1.ca2404.1) ...
#5 138.2 Selecting previously unselected package r-cran-loo.
#5 138.2 Preparing to unpack .../59-r-cran-loo_2.10.1-1.ca2404.1_all.deb ...
#5 138.3 Unpacking r-cran-loo (2.10.1-1.ca2404.1) ...
#5 138.3 Selecting previously unselected package r-cran-otel.
#5 138.3 Preparing to unpack .../60-r-cran-otel_0.2.0-1.ca2404.1_all.deb ...
#5 138.3 Unpacking r-cran-otel (0.2.0-1.ca2404.1) ...
#5 138.4 Selecting previously unselected package r-cran-ps.
#5 138.4 Preparing to unpack .../61-r-cran-ps_1.9.3-1.ca2404.1_amd64.deb ...
#5 138.4 Unpacking r-cran-ps (1.9.3-1.ca2404.1) ...
#5 138.4 Selecting previously unselected package r-cran-processx.
#5 138.4 Preparing to unpack .../62-r-cran-processx_3.9.0-1.ca2404.1_amd64.deb ...
#5 138.5 Unpacking r-cran-processx (3.9.0-1.ca2404.1) ...
#5 138.5 Selecting previously unselected package r-cran-callr.
#5 138.5 Preparing to unpack .../63-r-cran-callr_3.8.0-1.ca2404.1_all.deb ...
#5 138.5 Unpacking r-cran-callr (3.8.0-1.ca2404.1) ...
#5 138.6 Selecting previously unselected package r-cran-desc.
#5 138.6 Preparing to unpack .../64-r-cran-desc_1.4.3-1.ca2404.1_all.deb ...
#5 138.6 Unpacking r-cran-desc (1.4.3-1.ca2404.1) ...
#5 138.6 Selecting previously unselected package r-cran-pkgbuild.
#5 138.7 Preparing to unpack .../65-r-cran-pkgbuild_1.4.8-1.ca2404.1_all.deb ...
#5 138.7 Unpacking r-cran-pkgbuild (1.4.8-1.ca2404.1) ...
#5 138.7 Selecting previously unselected package r-cran-quickjsr.
#5 138.7 Preparing to unpack .../66-r-cran-quickjsr_1.11.0-1.ca2404.1_amd64.deb ...
#5 138.7 Unpacking r-cran-quickjsr (1.11.0-1.ca2404.1) ...
#5 138.8 Selecting previously unselected package r-cran-rstan.
#5 138.8 Preparing to unpack .../67-r-cran-rstan_2.32.7-1.ca2404.2_amd64.deb ...
#5 138.8 Unpacking r-cran-rstan (2.32.7-1.ca2404.2) ...
#5 138.9 Selecting previously unselected package r-cran-rstantools.
#5 138.9 Preparing to unpack .../68-r-cran-rstantools_2.7.1-1.ca2404.1_all.deb ...
#5 138.9 Unpacking r-cran-rstantools (2.7.1-1.ca2404.1) ...
#5 139.0 Selecting previously unselected package r-cran-digest.
#5 139.0 Preparing to unpack .../69-r-cran-digest_0.6.39-1.ca2404.1_amd64.deb ...
#5 139.0 Unpacking r-cran-digest (0.6.39-1.ca2404.1) ...
#5 139.0 Selecting previously unselected package r-cran-globals.
#5 139.0 Preparing to unpack .../70-r-cran-globals_0.19.1-1.ca2404.1_all.deb ...
#5 139.0 Unpacking r-cran-globals (0.19.1-1.ca2404.1) ...
#5 139.1 Selecting previously unselected package r-cran-listenv.
#5 139.1 Preparing to unpack .../71-r-cran-listenv_1.0.0-1.ca2404.1_all.deb ...
#5 139.1 Unpacking r-cran-listenv (1.0.0-1.ca2404.1) ...
#5 139.2 Selecting previously unselected package r-cran-parallelly.
#5 139.2 Preparing to unpack .../72-r-cran-parallelly_1.48.0-1.ca2404.1_amd64.deb ...
#5 139.2 Unpacking r-cran-parallelly (1.48.0-1.ca2404.1) ...
#5 139.3 Selecting previously unselected package r-cran-future.
#5 139.3 Preparing to unpack .../73-r-cran-future_1.75.0-1.ca2404.1_all.deb ...
#5 139.3 Unpacking r-cran-future (1.75.0-1.ca2404.1) ...
#5 139.4 Selecting previously unselected package r-cran-future.apply.
#5 139.4 Preparing to unpack .../74-r-cran-future.apply_1.20.2-1.ca2404.1_all.deb ...
#5 139.4 Unpacking r-cran-future.apply (1.20.2-1.ca2404.1) ...
#5 139.4 Selecting previously unselected package r-cran-nleqslv.
#5 139.4 Preparing to unpack .../75-r-cran-nleqslv_3.3.7-1.ca2404.1_amd64.deb ...
#5 139.4 Unpacking r-cran-nleqslv (3.3.7-1.ca2404.1) ...
#5 139.5 Selecting previously unselected package r-cran-brms.
#5 139.5 Preparing to unpack .../76-r-cran-brms_2.23.0-1.ca2404.1_all.deb ...
#5 139.5 Unpacking r-cran-brms (2.23.0-1.ca2404.1) ...
#5 139.6 Setting up r-cran-nleqslv (3.3.7-1.ca2404.1) ...
#5 139.7 Setting up r-cran-bh (1.90.0-1-1.ca2404.1) ...
#5 139.7 Setting up libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
#5 139.7 Setting up r-cran-rcpp (1.1.2-1.ca2404.1) ...
#5 139.7 Setting up r-cran-inline (0.3.21-1.ca2404.1) ...
#5 139.7 Setting up r-cran-rlang (1.3.0-1.ca2404.1) ...
#5 139.7 Setting up r-cran-matrixstats (1.5.0-1.ca2404.2) ...
#5 139.8 Setting up r-cran-listenv (1.0.0-1.ca2404.1) ...
#5 139.8 Setting up r-cran-withr (3.0.3-1.ca2404.1) ...
#5 139.8 Setting up r-cran-backports (1.5.1-1.ca2404.1) ...
#5 139.8 Setting up r-cran-generics (0.1.4-1.ca2404.1) ...
#5 139.8 Setting up r-cran-abind (1.4-8-1.ca2404.1) ...
#5 139.8 Setting up r-cran-digest (0.6.39-1.ca2404.1) ...
#5 139.9 Setting up r-cran-checkmate (2.3.4-1.ca2404.1) ...
#5 139.9 Setting up r-cran-glue (1.8.1-1.ca2404.1) ...
#5 139.9 Setting up r-cran-tensora (0.36.2.1-1.ca2404.1) ...
#5 139.9 Setting up r-cran-cli (3.6.6-1.ca2404.1) ...
#5 139.9 Setting up r-cran-lifecycle (1.0.5-1.ca2404.1) ...
#5 139.9 Setting up r-cran-pkgconfig (2.0.3-1.ca2404.1) ...
#5 140.0 Setting up r-cran-quickjsr (1.11.0-1.ca2404.1) ...
#5 140.0 Setting up r-cran-utf8 (1.2.6-1.ca2404.1) ...
#5 140.0 Setting up r-cran-parallelly (1.48.0-1.ca2404.1) ...
#5 140.0 Setting up r-cran-stringi (1.8.9-1.ca2404.1) ...
#5 140.0 Setting up r-cran-s7 (0.2.2-1.ca2404.1) ...
#5 140.0 Setting up r-cran-cpp11 (0.5.5-1.ca2404.1) ...
#5 140.1 Setting up r-cran-mvtnorm (1.4-2-1.ca2404.1) ...
#5 140.1 Setting up r-cran-plyr (1.8.9-1.ca2404.1) ...
#5 140.1 Setting up r-cran-rcolorbrewer (1.1-3-1.ca2404.1) ...
#5 140.1 Setting up r-cran-isoband (0.3.0-1.ca2404.1) ...
#5 140.1 Setting up libhwloc15:amd64 (2.10.0-1build1) ...
#5 140.2 Setting up r-cran-gtable (0.3.6-1.ca2404.1) ...
#5 140.2 Setting up r-cran-otel (0.2.0-1.ca2404.1) ...
#5 140.2 Setting up r-cran-labeling (0.4.3-1.ca2404.1) ...
#5 140.2 Setting up r-cran-ps (1.9.3-1.ca2404.1) ...
#5 140.2 Setting up r-cran-farver (2.1.2-1.ca2404.2) ...
#5 140.2 Setting up r-cran-viridislite (0.4.3-1.ca2404.1) ...
#5 140.3 Setting up curl (8.5.0-2ubuntu10.13) ...
#5 140.3 Setting up r-cran-r6 (2.6.1-1.ca2404.1) ...
#5 140.3 Setting up r-cran-globals (0.19.1-1.ca2404.1) ...
#5 140.3 Setting up r-cran-numderiv (2016.8-1.1-1.ca2404.1) ...
#5 140.3 Setting up r-cran-coda (0.19-4.1-1.ca2404.1) ...
#5 140.3 Setting up r-cran-magrittr (2.0.5-1.ca2404.1) ...
#5 140.4 Setting up r-cran-vctrs (0.7.3-1.ca2404.3) ...
#5 140.4 Setting up r-cran-brobdingnag (1.3-1-1.ca2404.1) ...
#5 140.4 Setting up r-cran-rcppeigen (0.3.4.0.2-1.ca2404.1) ...
#5 140.4 Setting up r-cran-quadprog (1.5-8-1.ca2404.2) ...
#5 140.4 Setting up r-cran-pillar (1.11.1-1.ca2404.1) ...
#5 140.4 Setting up r-cran-stringr (1.6.0-1.ca2404.1) ...
#5 140.5 Setting up r-cran-distributional (0.9.0-1.ca2404.1) ...
#5 140.5 Setting up r-cran-processx (3.9.0-1.ca2404.1) ...
#5 140.5 Setting up r-cran-desc (1.4.3-1.ca2404.1) ...
#5 140.5 Setting up r-cran-tibble (3.3.1-1.ca2404.1) ...
#5 140.5 Setting up r-cran-future (1.75.0-1.ca2404.1) ...
#5 140.6 Setting up libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#5 140.6 Setting up r-cran-tidyselect (1.2.1-1.ca2404.1) ...
#5 140.6 Setting up r-cran-reshape2 (1.4.5-1.ca2404.1) ...
#5 140.6 Setting up r-cran-future.apply (1.20.2-1.ca2404.1) ...
#5 140.6 Setting up r-cran-gridextra (2.3.1-1.ca2404.1) ...
#5 140.6 Setting up r-cran-scales (1.4.0-1.ca2404.1) ...
#5 140.7 Setting up r-cran-purrr (1.2.2-1.ca2404.1) ...
#5 140.7 Setting up r-cran-bridgesampling (1.2-1-1.ca2404.1) ...
#5 140.7 Setting up r-cran-dplyr (1.2.1-1.ca2404.1) ...
#5 140.7 Setting up r-cran-posterior (1.7.0-1.ca2404.1) ...
#5 140.7 Setting up r-cran-callr (3.8.0-1.ca2404.1) ...
#5 140.7 Setting up r-cran-ggplot2 (4.0.3-1.ca2404.1) ...
#5 140.8 Setting up libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#5 140.8 Setting up r-cran-tidyr (1.3.2-1.ca2404.1) ...
#5 140.8 Setting up r-cran-pkgbuild (1.4.8-1.ca2404.1) ...
#5 140.8 Setting up r-cran-loo (2.10.1-1.ca2404.1) ...
#5 140.8 Setting up r-cran-ggridges (0.5.7-1.ca2404.1) ...
#5 140.8 Setting up r-cran-rcppparallel (6.2.1-1.ca2404.1) ...
#5 140.9 Setting up r-cran-stanheaders (2.39.1-1.ca2404.1) ...
#5 140.9 Setting up r-cran-ggdist (3.3.3-1.ca2404.1) ...
#5 140.9 Setting up r-cran-bayesplot (1.16.0-1.ca2404.1) ...
#5 140.9 Setting up r-cran-rstantools (2.7.1-1.ca2404.1) ...
#5 140.9 Setting up r-cran-rstan (2.32.7-1.ca2404.2) ...
#5 141.0 Setting up r-cran-brms (2.23.0-1.ca2404.1) ...
#5 141.0 Processing triggers for libc-bin (2.39-0ubuntu8.8) ...
#5 DONE 141.7s

#7 [3/6] COPY renv.lock /opt/ratio-analysis-v3.1/renv.lock
#7 DONE 0.2s

#8 [4/6] COPY scripts/restore_environment.R /opt/ratio-analysis-v3.1/scripts/restore_environment.R
#8 DONE 0.1s

#9 [5/6] RUN Rscript /opt/ratio-analysis-v3.1/scripts/restore_environment.R     --lockfile /opt/ratio-analysis-v3.1/renv.lock     --library /usr/local/lib/R/site-library
#9 0.654 Untracing function "install.packages" in package "utils"
#9 0.686 trying URL 'https://cran.r-project.org/src/contrib/renv_1.2.4.tar.gz'
#9 3.790 Content type 'application/x-gzip' length 1438389 bytes (1.4 MB)
#9 3.790 ==================================================
#9 4.981 downloaded 1.4 MB
#9 4.981 
#9 5.850 * installing *source* package ‘renv’ ...
#9 5.850 ** this is package ‘renv’ version ‘1.2.4’
#9 5.870 ** package ‘renv’ successfully unpacked and MD5 sums checked
#9 5.870 ** using staged installation
#9 5.897 ** R
#9 6.068 ** inst
#9 6.083 ** byte-compile and prepare package for lazy loading
#9 23.57 ** libs
#9 23.57 using C compiler: ‘x86_64-linux-gnu-gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
#9 23.57 x86_64-linux-gnu-gcc -std=gnu2x -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -ffile-prefix-map=/build/r-base-SRqRsK/r-base-4.6.1=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -fdebug-prefix-map=/build/r-base-SRqRsK/r-base-4.6.1=/usr/src/r-base-4.6.1-6.2404.0 -Wdate-time -D_FORTIFY_SOURCE=3  -c renv.c -o renv.o
#9 23.57 x86_64-linux-gnu-gcc -std=gnu2x -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -Wl,-z,relro -o renv.so renv.o -L/usr/lib/R/lib -lR
#9 23.57 ** help
#9 23.78 *** installing help indices
#9 23.96 *** copying figures
#9 23.96 ** building package indices
#9 24.34 ** installing vignettes
#9 24.35 ** testing if installed package can be loaded from temporary location
#9 24.78 ** checking absolute paths in shared objects and dynamic libraries
#9 24.80 ** testing if installed package can be loaded from final location
#9 25.57 ** testing if installed package keeps a record of temporary installation path
#9 25.58 * DONE (renv)
#9 26.06 Restoring pinned package versions: BH, Brobdingnag, Matrix, RColorBrewer, abind, bridgesampling, coda, codetools, jsonlite, lattice, mgcv, mvtnorm, nlme, numDeriv, quadprog 
#9 26.47 The following required system packages are not installed:
#9 26.47 - cmake   [required by RcppParallel]
#9 26.47 - pandoc  [required by bayesplot, loo, rstantools]
#9 26.47 The R packages depending on these system packages may fail to install.
#9 26.47 
#9 26.47 An administrator can install these packages with:
#9 26.47 - sudo apt install cmake pandoc
#9 26.47 
#9 26.92 - Querying repositories for available source packages ... Done!
#9 33.79 The following package(s) will be updated:
#9 33.79 
#9 33.79 # CRAN -----------------------------------------------------------------------
#9 33.79 - BH               [* -> 1.90.0-1]
#9 33.79 - bridgesampling   [* -> 1.2-1]
#9 33.79 - Brobdingnag      [* -> 1.3-1]
#9 33.79 - cli              [* -> 3.6.6]
#9 33.79 - glue             [* -> 1.8.1]
#9 33.79 - lattice          [* -> 0.23-1]
#9 33.79 - lifecycle        [* -> 1.0.5]
#9 33.79 - magrittr         [* -> 2.0.5]
#9 33.79 - Matrix           [* -> 1.7-6]
#9 33.79 - mvtnorm          [* -> 1.4-2]
#9 33.79 - nlme             [* -> 3.1-170]
#9 33.79 - rlang            [* -> 1.3.0]
#9 33.79 - stringi          [* -> 1.8.9]
#9 33.79 - vctrs            [* -> 0.7.3]
#9 33.79 - viridisLite      [* -> 0.4.3]
#9 33.79 
#9 33.79 # RSPM -----------------------------------------------------------------------
#9 33.79 - abind            [* -> 1.4-8]
#9 33.79 - coda             [* -> 0.19-4.1]
#9 33.79 - codetools        [* -> 0.2-20]
#9 33.79 - farver           [* -> 2.1.2]
#9 33.79 - jsonlite         [* -> 2.0.0]
#9 33.79 - labeling         [* -> 0.4.3]
#9 33.79 - mgcv             [* -> 1.9-4]
#9 33.79 - numDeriv         [* -> 2016.8-1.1]
#9 33.79 - quadprog         [* -> 1.5-8]
#9 33.79 - R6               [* -> 2.6.1]
#9 33.79 - RColorBrewer     [* -> 1.1-3]
#9 33.79 - scales           [* -> 1.4.0]
#9 33.79 - stringr          [* -> 1.6.0]
#9 33.79 
#9 33.85 # Downloading packages -------------------------------------------------------
#9 34.29 
  (0/28) Downloading: R6, labeling, RColorBrewer, numDeriv, ...                 
                                                                                
✔ RColorBrewer 1.1-3                       [12 kB in 0.76s]
#9 35.34 
  (1/28) Downloading: R6, labeling, numDeriv, codetools, ...                    
                                                                                
✔ labeling 0.4.3                           [10 kB in 0.77s]
#9 35.35 
  (2/28) Downloading: R6, numDeriv, codetools, mgcv, ...                        
                                                                                
✔ codetools 0.2-20                         [39 kB in 0.84s]
#9 35.42 
  (3/28) Downloading: R6, numDeriv, mgcv, Matrix, ...                           
                                                                                
✔ numDeriv 2016.8-1.1                      [76 kB in 0.85s]
#9 35.43 
  (4/28) Downloading: R6, mgcv, Matrix, lattice, ...                            
                                                                                
✔ abind 1.4-8                              [22 kB in 0.88s]
#9 35.47 
  (5/28) Downloading: R6, mgcv, Matrix, lattice, ...                            
                                                                                
✔ R6 2.6.1                                 [65 kB in 0.94s]
#9 35.52 
  (6/28) Downloading: mgcv, Matrix, lattice, farver, ...                        
                                                                                
✔ stringr 1.6.0                            [196 kB in 0.97s]
#9 35.55 
  (7/28) Downloading: mgcv, Matrix, lattice, farver, ...                        
                                                                                
✔ magrittr 2.0.5                           [282 kB in 1.1s]
#9 35.65 
  (8/28) Downloading: mgcv, Matrix, lattice, farver, ...                        
                                                                                
✔ coda 0.19-4.1                            [74 kB in 1.1s]
#9 35.65 
  (9/28) Downloading: mgcv, Matrix, lattice, farver, ...                        
                                                                                
✔ lifecycle 1.0.5                          [107 kB in 0.36s]
#9 35.71 
  (10/28) Downloading: mgcv, Matrix, lattice, farver, ...                       
                                                                                
✔ farver 2.1.2                             [1.3 MB in 1.4s]
#9 36.02 
  (11/28) Downloading: mgcv, Matrix, lattice, bridgesampling, ...               
                                                                                
✔ cli 3.6.6                                [644 kB in 1.1s]
#9 36.55 
  (12/28) Downloading: mgcv, Matrix, lattice, bridgesampling, ...               
                                                                                
✔ glue 1.8.1                               [130 kB in 2.1s]
#9 36.69 
  (13/28) Downloading: mgcv, Matrix, lattice, bridgesampling, ...               
                                                                                
✔ Matrix 1.7-6                             [2.5 MB in 2.2s]
#9 36.81 
  (14/28) Downloading: mgcv, lattice, bridgesampling, BH, ...                   
                                                                                
✔ lattice 0.23-1                           [683 kB in 2.4s]
#9 36.97 
  (15/28) Downloading: mgcv, bridgesampling, BH, mvtnorm, ...                   
                                                                                
✔ viridisLite 0.4.3                        [1.3 MB in 3.3s]
#9 38.81 
  (16/28) Downloading: mgcv, bridgesampling, BH, mvtnorm, ...                   
                                                                                
✔ bridgesampling 1.2-1                     [1.2 MB in 4.3s]
#9 38.92 
  (17/28) Downloading: mgcv, BH, mvtnorm, Brobdingnag, ...                      
                                                                                
✔ mgcv 1.9-4                               [1.2 MB in 4.3s]
#9 38.93 
  (18/28) Downloading: BH, mvtnorm, Brobdingnag, scales, ...                    
                                                                                
✔ scales 1.4.0                             [329 kB in 3.7s]
#9 39.23 
  (19/28) Downloading: BH, mvtnorm, Brobdingnag, vctrs, ...                     
                                                                                
✔ mvtnorm 1.4-2                            [1.0 MB in 4.9s]
#9 40.29 
  (20/28) Downloading: BH, Brobdingnag, vctrs, nlme, ...                        
                                                                                
✔ vctrs 0.7.3                              [1.1 MB in 5.7s]
#9 41.24 
  (21/28) Downloading: BH, Brobdingnag, nlme, quadprog, ...                     
                                                                                
✔ Brobdingnag 1.3-1                        [342 kB in 6.1s]
#9 41.51 
  (22/28) Downloading: BH, nlme, quadprog, rlang, ...                           
                                                                                
✔ quadprog 1.5-8                           [36 kB in 5.9s]
#9 41.54 
  (23/28) Downloading: BH, nlme, rlang, jsonlite, ...                           
                                                                                
✔ rlang 1.3.0                              [784 kB in 6.4s]
#9 42.11 
  (24/28) Downloading: BH, nlme, jsonlite, stringi                              
                                                                                
✔ nlme 3.1-170                             [843 kB in 7.0s]
#9 42.69 
  (25/28) Downloading: BH, jsonlite, stringi                                    
                                                                                
✔ jsonlite 2.0.0                           [1.1 MB in 7.3s]
#9 43.33 
