"Path","Bytes","SHA256"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0148.json","641","6257659348f4cf5f0f59ae6018cba1af933be1000346907724037bb246a1d96c"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0149.json","641","18f05cc9704d1b0c815075c4ae74f54dfaeb42a6152fa8464cb2651839b011cf"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0150.json","641","e8162f7ed63e6719c2d8e214976032da5ba8c9e0a487d4766c719c869ad07c41"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0151.json","641","9199eb9c78a0479edc3defb8ff1671738f3b5435f3672adb7127e70d54cb62c9"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0152.json","641","214c31cd666ed4a51f24ec68f2d6d521fe20dad29647d94a1b7d79f09e8644cb"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0153.json","640","58a673de046c80a8fb98268e56b85303324ff81361cc9b07e919bc35d48af0dc"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0154.json","641","cb36d19dca0b04f9740ab10d54445dc65173fe81fe24198d88c79587aec83d6f"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0155.json","641","9f81a8f6c22ec3fcf4949c8a736eb462012962d197443e59deff199f76b45c53"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0156.json","641","dae468cefc3c17cbf5bc7d7c83fbbbd1d1786260142273a3d229c3bdb235cf10"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0157.json","641","8369c2742ad12c0aa02b2df4915014d226d86840a4840b59af8444f03b61dd28"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0158.json","641","dc89359262320d9f5ada2162ccac403051534bee3b0a1908e00260ef0ebe9e04"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0159.json","641","e837beb850e15d26e714c115950b083238eed8125d685bb9b2b4da1adc555c55"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0160.json","641","e7a9fae4a89985cad65158354f5191113dc01430b7e17cb665a357b8c35be36b"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0161.json","641","f370ff6a0ac5c72194f8bec564a0e113bb4488e6060fff7cb0ae1e31acfa4205"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0162.json","641","282d381ef576ba26b8a8af3c03323a04bbd69b3f464f506f625060dc0b726626"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0163.json","641","409962db752e3b9ca6e8d3bd36b40d178dc982e94c63f13732aa5432ad28235e"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0164.json","641","5d0e87fe5709c39e9f2b9237f442bef9b3008408cb7dab217dcea7d867e139c1"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0165.json","641","4a22b1b3ed5325604a56c49b27ede8e7a514b86102f4180d44571b6f2a16467b"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0166.json","640","c15a80a8dc88c3538b0479bcfdaf6ffe0b650bf69a799d169d0116e40d58b697"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0167.json","641","e70ae674db05b85c7b95eb17c7d613c8cd37e6fae4aace53cb292038b1723680"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0168.json","641","290b92204d798506e4d947d6baa3aafd39adb460e28ee34fd79e1ec0521fd70b"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0169.json","640","43db7b572413f54e18fa9196327565b7a0bf80a4b6d10b2e511ab4b2c1aaefa8"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-complete.zip.part0170.json","641","ca014b38cd964ed4f2d2563e5f95b9c7e5af497f558296cedf2f11c5ed58e39c"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-files.csv.json","614","2c4b3c31de60607fc66814acf8ac4126f6b95d4ccf714a0aa8e241b543af7907"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-results-light.zip.json","631","48563630661cc44d61437510246c5a6087bf5f5500cd2e42a9d5ea31598abfd6"
"formal_results/v3.4_20260923/delivery/upload_receipts/v3.4-formal-run-review_zh.md.json","627","91f608fe99fa50e57fb92e43dcc1beb6503b848e6ec472216cf38e746cb6ccc1"
"formal_results/v3.4_20260923/delivery/v3.4-formal-delivery-evidence.build.json","197","93ccab308f216646289bad122ad62bc3bdfc646a66e39c77bd2c2806399a055d"
"formal_results/v3.4_20260923/delivery/v3.4-formal-delivery-evidence.files.csv","47817","8dae30aa15b04a28b2b771ccede306528e41b7704e43bd0284c379f9eb9b87a0"
"formal_results/v3.4_20260923/delivery/verify_git_mirror.py","1313","a8047cbc8e67ec0848d623fab6d4b67501fc877d9dfed9c52996bc49c49bd765"
"formal_results/v3.4_20260923/delivery/verify_public_downloads.py","2210","84f3466e017da1e6b9a01927990931aba0f19bd02e25093d69157f39daf10574"
"formal_results/v3.4_20260923/delivery/verify_remote_all_assets.ps1","3132","7e06399b05f144d9d0ec785993e1f00c41a14dc6fe37d33fcf4ae3290522a38e"
"formal_results/v3.4_20260923/delivery/verify_remote_primary_assets.ps1","2752","ad9dd2c3fa1c81a5d1a39df7f58710fec43c31f6555ac78e53dd37100be27edf"
"formal_results/v3.4_20260923/files.csv","170441","8188c515a43cb5e9435b0acfc633e62fb2fd1989690273aba6843b1659391bb1"
"formal_results/v3.4_20260923/git_mirror_validation.json","129","e3c4e7552286b262b07fa5a779f8ca7fc42936931f31f47a3c496c65a1ab37ba"
"formal_results/v3.4_20260923/restore_v3_4_formal.py","6036","9cacf65f71b8f5d0e41c4f3afefda0c2040c79f92a44116607cb96003abde28b"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ARTIFACT_INDEX.json","3872","c295c245115466df6b70aa25f7f2da1885b8e0ed7a204a63f83ccceb812c2f4f"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ELPD_binary_comparison.png","322532","95f417d930cbf8be3d7b85847ea22f2c0eba4161252274128dd5170f036c6a83"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ELPD_binary_comparison.svg","252216","2cbe66a8677469dd173eca8e361d4d0aa2bd3110d1c2eb5418877b90c58f17a4"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ELPD_binary_preview.png","143095","ce2011b10249edbbd75c69a7af9d06735de963296bbba7133241d8fadd14135e"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ELPD_comparison.png","331397","67e33d25fd688f90949f6ef42f9a52daa1f5e2c3ce3df2e4c4e17901097bcfa4"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ELPD_comparison.svg","240452","ce384782a8b014eb1870b505cdfe7c74e09aea24b055446948f79a75535dc2ae"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/ELPD_preview.png","143122","786c72cddc94365e361470965f5110487683e2a67329cb86c61c3beac59c4b76"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/INTERPRETATION_zh.md","10752","6352aef066cce1251322b2ad3b729a0febccd6d15f81e5090a175d5451bae22f"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/MAE_comparison.png","330628","50e72ececbf3ccc8ad0e8cc2cea5d47f6ed4229723580526e259cd39728d48f3"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/MAE_comparison.svg","248441","896056337a88358fe35a82f2990e3926f898f06184bb11a1b106761ce8dfb59e"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/MAE_preview.png","144185","80ed6f58a6bc1648b6d731d45a76dfa95eeead4c5f3f8c7bd485d45aede0e2bb"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/RMSE_comparison.png","336788","13fd696bd8f282cbba7811a84a90d43ba8b2fcab004678f80d5ba7fa07154359"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/RMSE_comparison.svg","261596","752a54947c0d98c0ba6495ec0b3d12e9e380f77af311451e6a3fac44e504037d"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/RMSE_preview.png","147596","8a6db5012e5eb391b1cd7e84936c75522faf1d382dc802079dfe27708dc81b04"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/binary_metric_source.csv","9133","6d7b64e29a2d5f94246d008c0a2c10bbeefb2d53f306cd89a45d7d7eea261a5f"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/generation.log","133","e7c3b9196bae671ed2b1a5dce47f77abd1920f6b9e42a87684189162b2543c01"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/generation_exit.json","77","c4fb558b343a61cbcfa45ba85ce3530a53c1c280986df827ed08e3e8e332d0cf"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/make_metric_figures.R","6920","5ec0f0e68c5f888ab514f79fdf27de8dd42997e74e6078fdc8b318a494aff50c"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/plot_validation.json","722","5efd830b502bdf9569e2906d96f685216dda183dc366d24c839d9021d4d2b90e"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/plotted_values.csv","15722","a712fb029434765846c8b98886da860be27b02a418b59e1608bece266a83ba0a"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/quantitative_metric_source.csv","9252","a1bbb1ba3851204f58536636b394d7a653a0c78964e4cd56f98ee6c8fa7107c0"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/ELPD_comparison.png","356356","3bd8747c6ba9ad62517bb1e9f6c7083461108364661cf0b1ac95603d3c91e338"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/ELPD_comparison.svg","255054","595b0698f188e977997aac3d45447d4dece3479f854b3be3482f8d4d85b8e3c5"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/ELPD_preview.png","153561","e1210b43cb7f136a9953441c0fbf2c3a5f9eee6a021e8b738222ad3b9bc33e10"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/MAE_comparison.png","342190","e36236449cb6821ff65953cba7a670361bf433c702ad049756e3cdb79caccb00"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/MAE_comparison.svg","256143","a93ef0b86dff95374c0a001dd88fca2f846ebfd00d1de6d1f299d038fae39773"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/MAE_preview.png","148687","1d60bf72ac71de85e99b2bcd53344024770a1c505c698a31fca2b9365dd81a3e"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/RMSE_comparison.png","343683","0bbd031e07505051903093de39b5ed2a14db9e9635fd2b038153107debf32399"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/RMSE_comparison.svg","264388","032c696dcde1fcf63d4f4e9b1c1c1204ab444f3e36bbe898045e7c41ffef748a"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/RMSE_preview.png","150432","c89019cf024ffdb02925a3b0546fe2faf6e1476762ab420387f806a7cc8f93a6"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/generation.log","107","ade87b9811963cd16e9a296887f7f3ab608be04ffb12c62061a2e573212f5477"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/generation_exit.json","77","f1d42ab66307b7dc4259a96597832e1d8799bfb0c2fcbdbea02590d7ca25aacb"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/make_metric_figures.R","6090","f2e428896f8cfb20dc84b970901d7c4522aae9b97e85d3db294f34b9e75f26d7"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/plot_validation.json","711","4dadc64ffd4ea9fc1021ba04d7e40bb6ac08ec2b1357193fb61c7a1a4a3f5842"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/plotted_values.csv","11764","600c7a6ff74d0b0c670c5eebc889c30881200d6f436c1f33f79615674752f650"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/round1/quantitative_metric_source.csv","9252","a1bbb1ba3851204f58536636b394d7a653a0c78964e4cd56f98ee6c8fa7107c0"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/supplement_validation.json","1530","08d298e0705ed5655d78deccdc111a1103be7a9432f6cab028001f16273b6baa"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/verification.log","1532","770f179885654fdb0b0fefbbf005a8ae18ed0c419b9567e58dcb3de2f984bd95"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/verify_and_write_interpretation.py","11855","f41d22a0992addc5796301bfe44f407d3db56d70f391d5da7e95df48ba2c5027"
"formal_results/v3.4_20260923/snapshot/quantitative_metric_supplement_20260923/visual_check.json","550","82c224e1cb09cc2a5fd24c603b52dc134b028e1641acabb82ae25de93019d5a5"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/01_build.log","2263","f1a05093e73f88e0ba321e0cedf20cce75257d78603dc18b5de34999e3cbd01e"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/01_build_exit.json","370","efafc860c6bccabf681157d68183999b61bafd8c23e6c7a7ba30221ed2d6e008"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/02_environment.log","1853","0ff03c4ff3cd200d176bd4b409efbfc8999866fcb3f69dde9fc2a8c86ac2c235"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/02_environment_exit.json","477","406168232d585b8b281a8b8b60dbae30ed7f53290958aea2f19458017c07de59"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/03_regressions.log","7719","0942897c9f6133c010b2775cd2a8d999edcc4c26dba62e3962855f505b4c1be3"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/03_regressions_exit.json","469","27dbd96a3d8a828a0a02c9bd7c5be574c0b18af0124742bd3e78119fd799d8b1"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/04_preflight.log","52","eba6c47b28ee45526621eef2de5991b8a6dbff0342b82ae95975fdf130bda632"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/04_preflight_exit.json","491","0d3523e8752ff7dccf6ffe4142290d189f9db2c8fb86b25dfa176ae021d4a047"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/05_formal_all.log","4678521","2787c8158e7d9d11e7a6d1bb8b4ddce9dd13897b171c47189dc4a5effda87a2c"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/RUN_v3_4_zh.md","2570","ae41c78d6c00ba6e1972130addb78499c4e6da270082b4b2268d4bd1f482b96b"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/analysis.json","1314","a2c7dfe05744b40f05f3272e5af5f3837474707d9f6c7c06bf2bbb9d73de6888"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/commit.txt","41","8ecbe4f7005db311d827d5cf6091655bc34a975c2b94be7f06d091ae142afd8f"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/container_created.json","873","617d17e7d82809cb40e6f737d7ff27630bca55eaf6c8eeca3ea266f770198880"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/formal_process_exit.json","60","10508ae15266a03bf007aafd7ee6c446f31c3f5c2f60c0ff15242b77e8abe194"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/frozen_source_inputs.json","4916","e620b3a30dd163e7c40ce360c19c6f9abbd8d0d89022cb0ae77f5b9d1bc4ed24"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/initial_runtime_verification.json","1663","ceb84c9cd5948e7b364e957ef8d6be48955fe7d54f7bc4c5bfdc8acc985024bc"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/launch_manifest.json","3173","d6d3e110e533bd3aa893dfed4dcd50080e77c669b25381a6a381a50c8af1d2c7"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/PPC_review_flags.csv","3978","f4c3f03299ee264f4eb516703339bbf540716f0f2f700ffe9184dadae976066e"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/PPC_review_flags.json","9138","57557d61d57eabf4f326e0ab6343ff19d30b8935c425cbce497446b0786d6e6b"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/RUN_COMPLETION_REVIEW_zh.md","12474","641921516ba04dff921c1764b33ada69d67a938f2346cf23bb5c81581887b010"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/all_256_saved_diagnostics.csv","81062","2b58aaba1ecdc8af57ad27408a730afc5bf62599c390afa4e603707c97003d03"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/check_outputs_and_render.log","3548","3573a1e2f839af5f6c42bce2dcff4dc59b00e2a13f014bb4350e8ba0d85dfb20"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/check_outputs_and_render.py","12556","39f856c9f230ce07ebcc4c2512e6bcdf079ababd81d9c47bc37de25ca0b4ed4a"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/check_outputs_and_render_exit.json","77","8d33f3974fc7adef37009a387752e0683a6dfd4247a5b1bacd8d3de6e0285f22"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/check_pdf_page_labels.log","1368","a25e8a5d157daf87bbcecd06054058407109fb8612866ddbe6af41736b4191d0"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/check_pdf_page_labels.py","1688","53c00f43d638dd3f055e4809d9c62d14236b97c6beca99c8f03a5ed5512e48e6"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_ROC_curves_1.jpg","387345","7ea0894bd5a8359dec54476be9c9f9dd9a31d8c59225ea432a1aea3d81ffc116"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_calibration_bins_1.jpg","338086","99af4ab56c91dc639e50d289b2ff575e05565773c8fd7775d487ff7d8d53f57d"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_quantitative_predicted_observed_1.jpg","421801","0029807d161f4ebff17195d2f5c49bd2ef0d6b0488a86bfba25171056aefcfdb"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_binary_record_equal_1.jpg","498750","4a79e74b3b52c75c79d5a34cd2d71de1c1f3adbe2ff1e4a430f64dc94082a5b2"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_binary_record_equal_2.jpg","54720","7226e60a3e91635e9bbb18f631b1c892e58930f668c70b4fc422e55f790fc8d5"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_binary_species_equal_1.jpg","499822","c9cfecc11a6b40c24a390007398d5e7f8afd8f1a8fcb673d006005cc11f8ad5e"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_binary_species_equal_2.jpg","56049","566d03fffe827de2854513698c6639ec59b668be7ff12eca054d4e6270ed263c"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_joint_bb_record_equal_1.jpg","631724","f09ade7babe35583c629e9695fff714815c4f20d18979767c3b90a95ac70dbde"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_joint_bb_record_equal_2.jpg","66365","ff801f90f54a9a24343ce64e7015efb0445b45163e4396662326f3eda3aa3ae6"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_joint_bb_species_equal_1.jpg","628071","de1623fc4943059e8ff843b56819f8c1d59ce41ae04bf11940652ad2c8fd4ff6"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_species_predictions_joint_bb_species_equal_2.jpg","67305","d3119da7ca4823ea0bd980923e4b758420aaa11f18d7e1c62f3c83e234159611"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_training_ppc_summary_1.jpg","279383","86ed0298119197abd9825c31a13eb3af1e421ecafcf2ba44c683a0ad9a1cf971"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/contact_training_ppc_summary_2.jpg","281194","3194b79e76f7b1dfd00e430a3e57c6c9fbf61a479f22c2fb3ad67c9f2f780e32"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/formal_container_exit_state.json","267","3183b8c6b473e567ef15e6a8b9bb8ecac7f9a1f5518e129c7f9bfe8297e02cd6"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/fresh_receipt_and_diagnostic_check.json","442","25e19da0c0f69026826c6241c58a3f3cc550ae410982946932231babfafca9aa"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/pdf_check.json","31710","cb13e5e51a7680c989f501d0ff47be480a591ac1dd711918986f246cc9e24e15"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/pdf_page_label_check.json","1365","9d9bec029c4c3cd222281d5653bba24c679386cd76810e366d85fd358fbdbda1"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/postrun_review_summary.json","503","5f3aaadc1813bf007df4c556e3eae7599d9dc1c1504022b2dac45950bfe370bc"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/prediction_variation.json","3465","1f2e13f3be28aef283e50552c432ca54e0694d10311fea6aeb99818158a01aa0"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/read_current_diagnostics.R","1933","6e7f4a9c535839a6b2035f159822ed18e85614a5520092b53b184e57499c6965"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/read_current_diagnostics.log","341","747cfe820790d9ae166f7e40ac2028f8e0bec717513b92ed4456a2f3f2600e6e"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/read_current_diagnostics_exit.json","77","40e3249af56bb62d62dc4a7d22d93ee0ccf89282a64934d714c300eca5e0decd"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-01.txt","236","d7ff30083514cf86ec6964ce56170aeb239815d67c7ae18262e972048e503a52"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-02.txt","237","b29592ce6e5434f0cb9c3accc9905326a79a29da4542d1fac8779582762c9bb9"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-03.txt","239","9e9a696e5870b523f2d10496a035c4e300532be0966068ed970f3e2c87243cd1"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-04.txt","240","6442dcc334df95081b7c4f8b2832daeafa78889c4566a14b01aba9baf6320d69"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-05.txt","237","01e15efa3b8e6fda13c1c0593aac9a183026213cc07684bb4350853a02ccfd3d"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-06.txt","238","8aa8db5bf87f86dac66cbfc0194bb75d975fc46d88c089a8da4d2cca0974af89"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-07.txt","240","dd985475a3bae7d15bef49e5a57a82c7cfb3d08be649c39aa3a68b0271fb0475"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-08.txt","241","224c6d5336c8f7565e60727835c641acf7749652d968814b86a000d005024676"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-1.png","73340","819d6a524de229ddbf3fa425b6fe4d508158e75c4058e108eb996ea9a47bbe68"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-2.png","73310","cc36f3dd9d3302dcc763ee327247c08a45ba708319ca3365872e4cb9f821a41a"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-3.png","72760","3035eaa366990387009d2ae43a05970ffd427cf422bb1e805c6a6611b27a831b"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-4.png","74417","b88819bb134bedd0b89d32d7297a80d5e6387a18c21c3d80dc27a0f1b68dfa01"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-5.png","67716","0b14e2ba109041ce986a6e4a4be1ee692a6c361aa94fa38ad8fc32383a1eaf1f"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-6.png","67172","7dda5d3e33f31f6b5a3b50847e5fdcff6768b8d81e639bb088ceb4c588539600"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-7.png","69562","48d6ad02276e5149d5a0cf4d761578493282e4f70266cfcf6ab3ba5950906733"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/page-8.png","69256","47c5953b1089a092d1e037599ec95e84b9ef8e0afb5d2d5826d372b4151f41ad"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/ROC_curves/render_stderr.txt","94","6b76dedf9fefb6759a7c6ef6ed89ea38f6b993e297a0acdcbd6c6c84b47b8b17"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/calibration_bins/page-01.txt","159","01218af6b464192c31e466006eef4938b3c8d5340d9673eb888e0f767d2e59cc"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/calibration_bins/page-02.txt","160","a5a6ee6f3b0988b0e6da09a9bd819fa7a27e8fecec8dce7f2528aa0c24f3a203"
"formal_results/v3.4_20260923/snapshot/run_logs_v34_20260922204324/postrun_check_20260923/rendered_pages/calibration_bins/page-03.txt","158","cc7f5c9e9e9cba4ac4ed958de42be4b223942f43da7509dc6dfde965aea1d6f3"
